path	artifact_type	audience_role	evidence_role	required_check	bytes	sha256
docs/onboarding/FINAL_DRIFT_AND_SAFETY_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5963	81c77d85c83dbb91eb4b92f45a1809f438e1a1042fd1207e3a699925495b6df7
docs/onboarding/FIND_BY_TERM.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	12345	ca901a237252d568447df7f3e8a71e71e01225e8cc4ab3dd1c9bcc51535b4d49
docs/onboarding/FIRST_IDEA_IN_TEN_MINUTES.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9042	82ea4a7281eddc61859ae292ad4fb939126ca8b7565eee92ef9207a09a037569
docs/onboarding/FIRST_SCREEN_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	2306	fc4318560d8a6aa1b6ec351416648717d48289ab8b8b41984b8f12e8951570c7
docs/onboarding/GLOSSARY.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	17008	e65c90fc3dbe5a30077b5044bc3d003a6cb34477bfea972d079476ec3be382a6
docs/onboarding/HOW_TO_CONTRIBUTE_IDEAS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	11264	393341fefd1cc02d98ca437b7f8d9374d91d0b39ff92ffd82c8c41458e134b3f
docs/onboarding/HOW_TO_READ_NULLS_AND_BOUNDARIES.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	11614	e62fbb461f71a66781be2bd081dba1d73a50743f8ead74ed65277399e837e875
docs/onboarding/HOW_TO_READ_NUMBERS_WITHOUT_OVERREADING.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	12916	9b0ce07401fd1bd77a4916000a2946c29d17681ad7a41f2c2cbfdca9e92440ed
docs/onboarding/HUMAN_PILOT_RECRUITMENT_HANDOFF.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	7389	51ff54b79a9db9483d5e4fe12447b7d31a2dbbe8e1ddccaa7409662faa8a4c50
docs/onboarding/IDEA_TRANSFORMATIONS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	14290	1a035cb587d96ee0313be341de5b296a6ade8f16bf06070c872fac203b5a4cf1
docs/onboarding/IDEA_TRIAGE_RUBRIC.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9825	814b663c321a91aa5b8c94a7334af1a804d884fdcfa44327fa612f1fff520a31
docs/onboarding/INVITE_COLLABORATORS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	6087	846f08e3023b9b9ebe96c79e54067583edf63fa194e6699c72ba941c329f3ccc
docs/onboarding/ISSUE_FORM_FIELD_GUIDE_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5646	3e724c3905064f9e0789bac8600c83ff94ad2a0fc8582947c07a8e7b7b5bc0f5
docs/onboarding/KNOWN_NON_SOLUTIONS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	13201	b7b0f956c03100cbc642c3663439adbedec391372ac6bee2d48f960c59ea5186
docs/onboarding/LEAD_STATUS_CARDS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	8405	29c4062c746c5d73f95634ae736d5e6c8d54967b9a9d03acbcc4b6ecfe2db936
docs/onboarding/LINK_AND_LABEL_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	2883	4ec9fd962ad87d75fa98451e634636bc8a5e95c480a11047424e4bcf3050adaa
docs/onboarding/MAINTAINER_RELEASE_CHECKLIST_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9461	5e596a8d8d6ce7d33fc8bd063f45a470e7bcd70672bf61dd1593d226f6a02d64
docs/onboarding/MAINTAINER_TRIAGE_QUICK_CARD.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	6159	ea0db20394ae81ca26c9f327c1eadbf2af071999093263852e4c7917ddb4a1f7
docs/onboarding/MS_RESEARCH_EXPLAINED.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	19475	db9d47408b98a82ceadfb9fcd5332854b322a8392e7a9ea9659fcbc5708930f9
docs/onboarding/MYTHS_AND_ACTUAL_FINDINGS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	11398	0025caff250857d136be732d350f847cf885c32fc805aa84cdd894ebe719536f
docs/onboarding/NEWCOMER_AMBIGUITY_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	4408	f8f74cbfdbe078c81d3ad5dfe008a38bc43d36336c21fe0ef367874ecdc912f0
docs/onboarding/ONBOARDING_CLAIM_SOURCES_V55.tsv	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	14987	f14e3f886e81571fccc20d7782f49851288ac68a152b3d5cbe677c101b1c9f4d
docs/onboarding/OPEN_PROBLEMS_FOR_COLLABORATORS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	22828	7ace3af8789b7a38c39b3cd02ca0b53c4cba83e6f6e3892f61a54f2c74e5663f
docs/onboarding/PATIENT_AND_PUBLIC_SAFETY.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5074	88556c5ba2b54f80b6a99df29494edb8e8d54eaf27025fadda46d3f8b335169a
docs/onboarding/PLAIN_LANGUAGE_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5110	7bdb1106b8a6c90916e5f67282492c12f02a4a69bcad0e2fa31c156a0832fd74
docs/onboarding/PUBLIC_ISSUE_EXAMPLES.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10277	628b6d3d48675d54a5bf38ef198d9a8e7b56cd51e743a94133d4dcedf73b6c4a
docs/onboarding/QUESTION_STARTERS_BY_DISCIPLINE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	11963	6e118b362b8462a21f3e9fdbde5b910cafe26b0dae077cf241318cbb1fcbd47c
docs/onboarding/README.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	13043	c31066887e24deac76838ca984867d01c6cd932d67ba1daaaa8a94fe2253e144
docs/onboarding/RELEASE_NOTES_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5887	3e00bd964f85efca52f24c5a085a2a006bd9ddd9c37d610f848c0ee8745c3424
docs/onboarding/REPOSITORY_TOUR.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	12130	0f9137dc7c95ff0dfab78cf786900a82471a2cf071a42f15a637676fe420957d
docs/onboarding/RESEARCH_EVOLUTION_TIMELINE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10999	16ffef4048d49fb80ec357114e42a9ab22755cd27eb4ee7fad2757b2748d231c
docs/onboarding/RESPONSIVE_PRINT_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	4904	1b00820c0e6d56c43d01d7b5f655c136e0ae38e2965c8b3245fbd5be02eeac6f
docs/onboarding/REVIEW_RESPONSE_TEMPLATES.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	12160	e112b3970154ef96cd5aea8ffc231091cd9d6e7b90ca7ec6545d7d6849cf923e
docs/onboarding/ROUTE_DEPTH_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	2848	8ead7612ec89d39de1be1fc194d23dea66044b520da03797dee9e139971cd992
docs/onboarding/SEMANTIC_STRUCTURE_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	2408	cebec7cf709b3afa51167a8245dff6b2935713bd5dd64505e68502662e4a8b72
docs/onboarding/SOURCE_COVERAGE_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	9599	ec5abfed870520d931d9b06576d85eb322736d8016cd811187718cd04bc2954e
docs/onboarding/STARTER_CONTRIBUTIONS.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10486	ab3ba54c0e0ff9391b05275988e25bb4d78e46a758fa51adc2a4edc85371fb6a
docs/onboarding/STATUS_DECODER.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10929	50b71f5c26a35dc3d42f34ab72f84b41f179ed51766989a63805c1e3805ad579
docs/onboarding/VISUAL_INDEX.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	13114	50c1371b52af174f31cc0a3ae4bd74022e3a49ae50013c31bd8ac6f142566775
docs/onboarding/WHAT_HAPPENS_TO_YOUR_IDEA.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10180	2ccc66e5bc50ccc34bdfad17360bcebd268aa681cbf31268a28b3b272d14e283
docs/onboarding/WORKED_SUBMISSION_LIFECYCLE.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	10016	e96a9a7994e7c494d5dbc3a0098dbee76f7cbd2e5953bb3663dcecd37bce1a0f
docs/onboarding/ZERO_JARGON_ENTRY_REVIEW_V55.md	reader/review document	public orientation	communication_or_method_only_no_status_upgrade	onboarding+plain/source+provenance gates	5767	40df494d491de04ad0f537258ca1756cb1e0df800b4b880a9901a61b1dc33716
docs/onboarding/templates/HUMAN_PILOT_SESSION_CAPTURE_V55.md	template	collaboration operations	communication_or_method_only_no_status_upgrade	onboarding+provenance gates	4573	3eec309623945283396ab3b3d0eeea9e0bfba13a7d33a565052f1b237f9ee5e9
docs/onboarding/templates/IDEA_TRIAGE_SCORECARD_V55.tsv	template	collaboration operations	communication_or_method_only_no_status_upgrade	onboarding+provenance gates	433	0cc204121bc1c5dca7119ca204d6188d1e1cfa6b4ab2b2ed4c7b7125d90e963e
docs/onboarding/templates/NEWCOMER_COMPREHENSION_SCORECARD_V55.tsv	template	collaboration operations	communication_or_method_only_no_status_upgrade	onboarding+provenance gates	1755	b0d1d03c642fb68eb4200b941286c37e689d7444ffa71eb8a927d12592ad3c71
docs/onboarding/visuals/CONTRIBUTOR_LIFECYCLE_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	8024	e3460e08ee8795edb8a262790c216700e5847993413d63a15c9c47f9ac109fee
docs/onboarding/visuals/EVIDENCE_JOURNEY_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	9362	895e43806163958df0c834505585a040cbfaf4b0d0bb23f78984d2a173e6a5c4
docs/onboarding/visuals/EVIDENCE_LANES_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	9318	73f51449b883308dd929ac9b1edb19a4549c992075a31c8ba2f6b91de8d98197
docs/onboarding/visuals/MONITORING_LEAD_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	9690	5c531cd16c0d1fa5f0732350145dd8305d90ec8b3cda7968577bc7fc32a50241
docs/onboarding/visuals/OPEN_PROBLEM_BOARD_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	11026	16496e12ff4dbedcc76aa313e12770144d6ee26a648cddc4aa66ac417b3089b7
docs/onboarding/visuals/RELAPSE_VS_PROGRESSION_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	8258	9420cc0232bc0c39df6ddcedce4d45562816fbf9164e1cc47a46a58321b5b010
docs/onboarding/visuals/RESEARCH_EVOLUTION_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	13598	8fbd2c03cf1dfb66de3e134323a04528eda7493feda4dbc75965e06a1c9547c0
docs/onboarding/visuals/RESEARCH_MAP_V55.svg	visual	public orientation	communication_or_method_only_no_status_upgrade	render+responsive+provenance gates	13792	dd75b6da0798d74b35912df26b03bc796c4279afd98ba2de78e048725905cc88
meta/V55_QUEUE.md	resume state	operations	communication_or_method_only_no_status_upgrade	provenance+time-accounting review	67698	9546c841f5821ad75a79f136de1e38803d2d368838ec95c2f2820f0a4b837402
scripts/v55_onboarding_audit.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	29149	4379863c6c12dba001661869ac7ab3ffa30d03eff66cf79bf5535c76c5d992e8
scripts/v55_onboarding_manifest.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	6112	13c5ab55e6a84224a2bcd81b4aff7136c939375d6874424933bfb7d9c37da69f
scripts/v55_plain_language_audit.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	12110	ed44da26be6ef8873839bb2f1ff0a621e5fc94c26c77486717ce5143f94e4106
scripts/v55_print_brief_audit.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	9562	f4727124bddbe81b03e53a4fc9caa521491406efe3484aa097081f1aac4d1731
scripts/v55_responsive_visual_audit.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	13040	4e135bfd9aa5bb0f40c4e0692d87da0ff1b2a445df5d76383fcd95be99b4c2e3
scripts/v55_route_depth_audit.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	8763	b2c7072e5e55b64b46e6c276524dc40ed868fdecef2bcc531f7565536bf92233
scripts/v55_semantic_structure_audit.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	11581	44f69f675c2e57277b7a85e1b26271f3b336364e71888aaf2b8bd804e182acf1
scripts/v55_source_coverage.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	9159	1b28665638293f5ccefc79c9a3b5bf24780b6e69f077a31b4bd2f496d76b21d5
scripts/v55_visual_render_regression.py	checker	maintenance	communication_or_method_only_no_status_upgrade	syntax+own regression path	11485	bc28bf95adac0165083058835060a670c59ab501ebc36f479548d586029c4ca8
